Nomen ( で｜から)できる Tobira 1[
Adjektiv-Stamm + さ Tobira 1 [
Fragewort～ても Tobira ４[
～うちに Tobira ４'
できれば oder できたら Tobira ４君
～たばかり Tobira ４の
Nummer+Zählwort当たり Tobira 5　可
SatzのはXの方だ Tobira 5愛
Nummer(+Zähler)(｛ぐらい｜くらい｝)は oder Nomen(だけ)は Tobira 5さ
Nomenをはじめ Tobira 5に
～以上｜～以下 Tobira 5あ
NomenさえVerbば Tobira 5ふ
ついに Tobira 5れ
｛Nomen|no-Adjektiv｝化（する） Tobira 5て
ところが Tobira 5い
～に違いない Tobira 5る
～をもとに（して） Tobira 5。
Nomenと｛同じで｜違って｝ Tobira 5｜
Nomenらしい Tobira 5\
Nomen+的 Tobira 5u
Satzたらしいいのに（なあ） Tobira 53
ほとんど Tobira 50
～（ような）気がする Tobira 50
Verbところ Tobira 50
気がつく Tobira 6お
VerbnichtVergangenheitように（と）｛願う｜祈る｝ Tobira 6爺
NomenもVerbば、NomenもVerb Tobira 6さ
～のだろうか Tobira 6ん
｛そんあ｜こんな｜あんな｝Nomen Tobira 6は
それぞれ Tobira 6ス
～らしい Tobira 6マ
Verb・ます　続く Tobira 6ホ
～ばかり Tobira 6の
真（っ）・いAdjektiv・Stamm｜Nomen Tobira 6便
～わけだ Tobira 6利
Nomenでよければ Tobira 6さ
結構 Tobira 6に
なかなかAdjektiv Tobira 6び
そう言えば Tobira 6っ
～ということ Tobira 6く
～は～となっている Tobira 6り
Satz.　｛では｜それでは｜じゃ｝、Satz. Tobira 7し
その上 Tobira 7た
Nomen（Partikel）さえ Tobira 7。
～である Tobira 7'
Verb－ますFORM出す Tobira 7,
～向け Tobira 7 
XはYに当たる　Yに当たるX Tobira 7'
～ない～は｛ない｜いない｝ Tobira 7T
SATZ（という）ことになる Tobira 7o
～（という）傾向が｛ある｜見られる｝ Tobira 7b
（もし）Satzとしたら、 Tobira 7i
Nomenが～する Tobira 7r
～くせに Tobira 7a
話し言葉の縮約形 Tobira 7\
～（という）わけ｛ではない｜じゃない｝ Tobira 7n
NomenはNomen｛と｜に｝関係がある Tobira 8'
～（こと）によって Tobira 8]
すると Tobira 8,
～通り（に） Tobira 8 
～ば～ほど Tobira 8[
さて Tobira 8'
Nomenを中心｛と｜に｝する Tobira 8こ
逆～ Tobira 8の
～はず Tobira 8デ
～点 Tobira 8ィ
ますます Tobira 8ア
Verb・ます直す Tobira 8グ
～ことは～（が｜けれど） Tobira 8ラ
おかげ、せい Tobira 8ム
どんどん Tobira 8を
～たびに Tobira 8見
とうとう Tobira 8れ
～でも～なくでも Tobira 9ば
前者は～、後者は～ Tobira 9わ
～といったNomen Tobira 9か
一方；Satz一方（で） Tobira 9る
あるいは Tobira 9よ
なかなか～ない Tobira 9う
つまり Tobira 9に
そこで Tobira 9、
～以外｛のNomen｜に｝ Tobira 9我
決して～ない Tobira 9々
Satzという理由で Tobira 9の
～ら Tobira 9会
～に対して Tobira 9社
～限り Tobira 9が
～にもかかわらず Tobira 9破
せっかく Tobira 9産
～｛と｜って｝言っても Tobira 9し
思うように～ない Tobira 9ま
～ほど～ Tobira 10い
Satzという。 Tobira 10ま
Nomenに合わせて；Nomen¹に合ったNomen² Tobira 10し
まるで～よう｛に｜な｜だ｝ Tobira 10た
Nomenまで（も）～ Tobira 10。
言うまでもない；～は言うまでもなく、～も Tobira 10ｗ
Nomenまで（も）～ Tobira 10'
Nomen¹でもNomen²でも Tobira 10,
したがって Tobira 10 
～（という）のは事実だ Tobira 10'
Nomen　という点から考えると Tobira 10T
Satz上に Tobira 10o
～ことに Tobira 10b
Satz¹．だが、Satz²． Tobira 10i
Nomenに対して Tobira 10r
VerbnichtVergangenheitこと（は）ない Tobira 10a
～かというと Tobira 10\
それなら Tobira 10n
少なくない Tobira 11'
Nomenを通して Tobira 11]
Nomen¹からNomen²にかけて Tobira 11,
Nomenで言うと Tobira 11 
書く+Nomen Tobira 11[
XばかりでなくY（も） Tobira 11'
Nomen+風 Tobira 11ゾ
Nomenと共に Tobira 11ー
～ずと Tobira 11リ
Nomen¹からNomen²に至るまで Tobira 11ン
Nomen+同士 Tobira 11ゲ
Verbべき Tobira 11ン
Nomenからすると Tobira 11は
Verbぬ Tobira 11刃
Nomenの上で oder 　Nomen上（で） Tobira 11物
Nomenと並んで Tobira 11で
おそらく～（だろう） Tobira 11（
まったく Tobira 11有
いったいFragewort Tobira 12名
Satzとされている Tobira 12だ
第一（の｜に） Tobira 12｜
Nomenに｛関する｜関して｝ Tobira 12知
考えられない Tobira 12ら
生かす Tobira 12れ
Satzことから Tobira 12て
Nomenなし Tobira 12い
こそ Tobira 12る
VerbますForm込む Tobira 12）
～さ（あ） Tobira 12。
Nomenでもある Tobira 12'
ずっと Tobira 12,
Nummer¹、Nummer²+Zaehler Tobira 12 
～まま Tobira 12'
～代 Tobira 13T
～（の）姿 Tobira 13o
Verbでは、Verb Tobira 13b
Verbたものだ Tobira 13i
だんだん Tobira 13r
～につれて Tobira 13a
VerbますForm上げる Tobira 13\
Verbますがけに Tobira 13n
～だけで Tobira 13'
あまりに（も） Tobira 13]
～には Tobira 13,
だいたい Tobira 13 
Nomenに｛おける｜おいて｝ Tobira 13[
～もまた Tobira 13'
なんだ Tobira 13僕
ほら Tobira 13は
～お除いて Tobira 14日
すなわち Tobira 14本
一応 Tobira 14に
左右する Tobira 14行
Nomen¹、Nomen²共（に） Tobira 14き
（期間の表現）に入る Tobira 14、
～を問題する oder ～が問題にされる oder ～が問題になる Tobira 14…
未だに Tobira 14\
いかに～か Tobira 14u
しかしながら Tobira 143
かなり Tobira 140
Verb｛れる｜られる｝ Tobira 140
Nomen次第 Tobira 140
～とは限らない Tobira 14私
ちゃんと oder きちんと Tobira 14は
少なくとも～は Tobira 15ク
～もVerbば、～もVerb Tobira 15ッ
～のうち（で） Tobira 15キ
あと（の）Nomen Tobira 15ー
何より（も） Tobira 15を
～に従って Tobira 15食
たった（の）Nummer（Zaehlwort） Tobira 15べ
～て｛しかたがない｜しょうがない｜しょうがない｝ Tobira 15、
～以来 Tobira 15…
何から何まで Tobira 15'
かえって Tobira 15,
～と同時 Tobira 15 
Satzっけ Tobira 15'
VerbますFormっぱなし Tobira 15T
